最佳频道,#genre#
江西卫视,http://123.101.98.235:2000/rtp/239.16.20.89:10890
江西卫视,http://36.5.151.115:4022/rtp/238.1.78.26:6136
江西卫视,http://221.222.178.137:8888/rtp/239.3.1.123:8164
#列表——河北卫视
河北卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河北卫视,http://36.5.151.115:4022/rtp/238.1.78.245:7832
河北卫视,http://123.101.98.235:2000/rtp/239.16.20.88:10880
河北卫视,http://27.11.86.69:4022/udp/225.0.4.174:7980
河北卫视,http://123.145.22.39:8004/udp/225.0.4.174:7980
河北卫视,http://221.222.178.137:8888/rtp/239.3.1.148:8072
#列表——河南卫视
河南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
河南卫视,http://123.101.98.235:2000/rtp/239.16.20.21:10210
河南卫视,http://182.138.161.192:8889/udp/239.93.42.45:5140
河南卫视,http://36.5.151.115:4022/rtp/238.1.79.65:4632
河南卫视,http://223.247.166.121:2000/rtp/238.1.79.65:4632
#列表——浙江卫视
浙江卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
浙江卫视,http://112.66.229.203:554/rtp/239.253.64.206:5140
浙江卫视,http://27.11.86.69:4022/udp/225.0.4.81:7980
浙江卫视,http://221.222.178.137:8888/rtp/239.3.1.137:8036
浙江卫视,http://36.5.151.115:4022/rtp/238.1.78.164:7184
浙江卫视,http://123.101.98.235:2000/rtp/239.16.20.71:10710
#列表——海南卫视
海南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
海南卫视,http://223.247.166.121:2000/rtp/238.1.79.49:4504
海南卫视,http://36.5.151.115:4022/rtp/238.1.79.49:4504
海南卫视,http://123.101.98.235:2000/rtp/239.16.20.97:10970
海南卫视,http://110.7.130.15:4022/udp/239.125.2.189:4120
海南卫视,http://112.66.229.203:554/rtp/239.253.64.253:5140
#列表——山西卫视
山西卫视,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000318/index.m3u8?IAS
山西卫视,http://110.179.80.171:8082/udp/239.1.1.1:8001
#列表——东南卫视
东南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
东南卫视,http://123.101.98.235:2000/rtp/239.16.20.82:10820
东南卫视,http://221.222.178.137:8888/rtp/239.3.1.156:8148
东南卫视,http://112.66.229.203:554/rtp/239.253.64.66:5140
东南卫视,http://36.5.151.115:4022/rtp/238.1.78.22:6104
#列表——贵州卫视
贵州卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
贵州卫视,http://221.222.178.137:8888/rtp/239.3.1.149:8076
贵州卫视,http://27.11.86.69:4022/udp/225.0.4.175:7980
贵州卫视,http://36.5.151.115:4022/rtp/238.1.78.244:7824
贵州卫视,http://123.101.98.235:2000/rtp/239.16.20.81:10810
贵州卫视,http://112.66.229.203:554/rtp/239.253.64.197:5140
#列表——辽宁卫视
辽宁卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
辽宁卫视,http://123.101.98.235:2000/rtp/239.16.20.95:10950
辽宁卫视,http://221.222.178.137:8888/rtp/239.3.1.210:8056
辽宁卫视,http://110.7.130.15:4022/udp/239.125.2.72:4120
辽宁卫视,http://36.5.151.115:4022/rtp/238.1.78.21:6096
辽宁卫视,http://27.11.86.69:4022/udp/225.0.4.98:7980
#列表——重庆卫视
重庆卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
重庆卫视,http://27.11.86.69:4022/udp/225.0.4.187:7980
重庆卫视,http://123.145.22.39:8004/udp/225.0.4.187:7980
重庆卫视,http://36.5.151.115:4022/rtp/238.1.78.31:6176
重庆卫视,http://221.222.178.137:8888/rtp/239.3.1.122:8160
重庆卫视,http://123.101.98.235:2000/rtp/239.16.20.79:10790
#列表——黑龙江卫视
黑龙江卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
黑龙江卫视,http://36.5.151.115:4022/rtp/238.1.78.159:7144
黑龙江卫视,http://27.11.86.69:4022/udp/225.0.4.201:7980
黑龙江卫视,http://221.222.178.137:8888/rtp/239.3.1.133:8016
黑龙江卫视,http://123.101.98.235:2000/rtp/239.16.20.99:10990
黑龙江卫视,http://110.7.130.15:4022/udp/239.125.2.83:4120
#列表——内蒙古卫视
内蒙古卫视,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000319/index.m3u8?IAS
内蒙古卫视,http://110.7.130.15:4022/udp/239.125.1.59:5000
#列表——宁夏卫视
宁夏卫视,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000309/index.m3u8?IAS
#列表——陕西卫视
陕西卫视,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000313/index.m3u8?IAS
陕西卫视,http://123.101.98.235:2000/rtp/239.16.20.83:10830
#列表——吉林卫视
吉林卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
吉林卫视,http://36.5.151.115:4022/rtp/238.1.79.48:4496
吉林卫视,http://221.222.178.137:8888/rtp/239.3.1.240:8172
吉林卫视,http://123.101.98.235:2000/rtp/239.16.20.94:10940
吉林卫视,http://223.247.166.121:2000/rtp/238.1.79.48:4496
#列表——甘肃卫视
甘肃卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
甘肃卫视,http://182.138.161.192:8889/udp/239.93.0.81:5140
甘肃卫视,http://113.13.242.131:4022/udp/239.81.0.207:4056
甘肃卫视,http://36.5.151.115:4022/rtp/238.1.79.36:4400
甘肃卫视,http://123.101.98.235:2000/rtp/239.16.20.102:11020
甘肃卫视,http://223.247.166.121:2000/rtp/238.1.79.36:4400
#列表——云南卫视
云南卫视,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000305/index.m3u8?IAS
云南卫视,http://182.138.161.192:8889/udp/239.93.1.174:5140
云南卫视,http://123.101.98.235:2000/rtp/239.16.20.85:10850
#列表——三沙卫视
三沙卫视,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?IAS
三沙卫视,http://112.66.229.203:554/rtp/239.253.64.112:5140
#列表——青海卫视
青海卫视,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
青海卫视,http://123.101.98.235:2000/rtp/239.16.20.101:11010
#列表——新疆卫视
新疆卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
#列表——西藏卫视
西藏卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000317/index.m3u8?IAS
#列表——兵团卫视
兵团卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
#列表——延边卫视
延边卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
#列表——大湾区卫视
大湾区卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
#列表——安多卫视
安多卫视,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
#列表——厦门卫视
厦门卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?fmmv6
厦门卫视,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?IAS
#列表——康巴卫视
康巴卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
康巴卫视,http://182.138.161.192:8889/udp/239.93.0.41:5140
#列表——海峡卫视
海峡卫视,https://itv.lat/tv/live.php?&line=1&id=hxws
港台卫视,#genre#
凤凰中文,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226317/index.m3u8
凤凰资讯,http://www.91dos.cn:4022/udp/239.61.5.47:1025
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
ATV WORLD,https://epg.pw/stream/64e5c92bdc0b9841a5f1679170c4c1f2165ec74c06a966bc3b3281f5e73da1b2.m3u8
CCTV1(RTHK33),https://epg.pw/stream/7784f202591797be966bdec85d8d6e73e53bab96368869e775a142e8ffeaf93c.m3u8
Discovery Kids,https://epg.pw/stream/8cb6bea748427bbc2cc171e39457f629f39d6342f744a333ba85800a18c579d4.m3u8
HOY TV,https://epg.pw/stream/003dd20d26bcb148d8a87c2432e713fba241a2acca6e334ad7b2ec96dc1fc499.m3u8
ITV Granada,https://epg.pw/stream/063e0efb004c2bf1bd5c101466186d8ab3911e3f0fc4946c12e2e31213470fe5.m3u8
NOW Sports,https://epg.pw/stream/beabc91aa217dd08f22d2960e0a9690f2cc2c91edad3581246ea66cadcce7c1c.ctv
Now Sports 2,https://epg.pw/stream/ce3c9932a5ead137485bb0991cbfd5144feaf5d3ff15e10ee0a446244751fa05.ctv
Now TV,https://epg.pw/stream/d102b4ec7480bb04df22c7ee49b64d33408cd566f9f3245db56bf898a8a85a21.m3u8
RTHK31,https://epg.pw/stream/596e4e4b87f7f1673bb0ef49fe44a93680110a13843c818ff95a9ff0024d610f.m3u8
RTHK31,https://epg.pw/stream/cabd18457f278cda40ac160bccabf77a6b0ad341e50a00bd62620d78819dd220.m3u8
RTHK32,https://epg.pw/stream/b8905a684bdf1d40a6937853ee11c48901bbffda24ab46530eefb688e4582dd7.m3u8
RTHK34,https://epg.pw/stream/8dc8b380861cc994bb3d9bb64f415d0d313eef5c60b5efbec01551f461837c92.m3u8
STAR Cricket Extra,https://epg.pw/stream/f24adf3ae738b4720ff1599714fc3ba70607c0f3ceea78303f37d5b4aa1dcf0d.m3u8
TVB J1,https://epg.pw/stream/986f41c189cd130338872f44469eba694424dbbb2a9b61639365b47400dde6b3.m3u8
TVB亚洲剧,https://epg.pw/stream/c88adc69fe22cc05c7ff2984ad14db99f461e6dda12687cb7bbaf5e03a357a38.m3u8
TVB娱乐新闻,https://epg.pw/stream/57737ed82a70288e90bca3ef3b9e7ed3e8b896445947908bd76d4ed3c4ba6c43.m3u8
TVB星河,https://epg.pw/stream/186dab52eabcdf6b47765bf93dc370a250af463f1759ce68025a20c01a9ba0d8.m3u8
ViuTVsix,https://epg.pw/stream/cb6936a6a03e9cdba87f09f8c97ccae50a0011906decda5203322522a78c0b8d.ctv
有线新闻,https://epg.pw/stream/44be8bb84f721a391dd440176463c4db70d2abd9950a2138ae3f9169b6ce178d.m3u8
有线财经信息台,https://epg.pw/stream/0fddc0600d3868b05ad741d46294410aebca0fdc4fada5028dc54e624b7b17ca.m3u8
环球电视台,https://epg.pw/stream/871627cefa0727603ae38287f349e796402982c186ea32bea812ef9d764c5923.m3u8
翡翠台,https://epg.pw/stream/ba009d94229ed40a5d9289178463fba7aa31fb0622f8ab2d66c01147828743ab.m3u8
耀才财经台,https://epg.pw/stream/c1e96c9d6e38145f7631fd9561f310261ef82a236544f7a1770cd1c6479cf2fe.m3u8
香港有线新闻台,https://epg.pw/stream/1b440a21b089797aecfd8328b5f587036dbeb394a97b3baaaca595ca6692ef93.m3u8
香港卫视,https://epg.pw/stream/5335c88a9a7d8b74173b491f480d4f94e8d3bd596af54478106aa2399e6c7917.ctv
香港电台,https://epg.pw/stream/c227f3d71cd6f0d5a4c3eed6b7ba17dcc4ba4fe7bad59c47813d70f5e9eee02d.m3u8
香港电台,https://epg.pw/stream/fff47f95d4dac240120edd29a384c302d30f12642b79e96eab61e8449641f6db.m3u8
凤凰卫视,https://epg.pw/stream/d6fe4c36d8b6dc5508574970a5b579b78b916dd3b92b5d45fb25d4eb92f48942.m3u8
凤凰香港,https://epg.pw/stream/e04b14233c7014451fd340e1c5d0cc6a7a47937fa22d135f61caa76777602bad.m3u8
Animax动画,https://epg.pw/stream/61d3c4bf04ab822daf9199d415b6c3c0a274eeb0395029831495ed5c990cfa4b.ctv
Animax2,https://epg.pw/stream/bf8b2ee2054e29c905611d47c54f2b15e6de0b5e865fed02b8cef5876e1bf99c.m3u8
Animax3,http://61.221.215.25:8800/hls/40/index.m3u8
DISCOVERY Channel,https://epg.pw/stream/439f0a77e0adef8edcc0d5a948fb8384b391a134a0036013e58cf0bc2bfcab1e.m3u8
EYE TV旅游,https://epg.pw/stream/b1db7a19b607f34ba737629a31b2b07429569df575bcb7d486ac53dd5a8c1d0c.m3u8
Food Network(TW),https://epg.pw/stream/40eb2114bfbf6573d78f3c3df7cd6ee56bb46d9daa8db960d572a901b09e0bd6.m3u8
Hollywood,https://epg.pw/stream/cb974b3858e96b0f844f145346f9f301213096aabd05986c7da17f19c9035361.m3u8
Love Nature,https://epg.pw/stream/9738bfc90d9cd020ee8a9797361cfde7c85528dadd9638913a2dc0114384c687.m3u8
Nat Geo,https://epg.pw/stream/a920d05e5ca5c23ed112e7c8b33f6b2b44258e5a7f2d36465bccdbb8843d9590.ctv
ROCK Entertainment,https://epg.pw/stream/890563baba3628a4096548c973405f5b31de969d8bbe666d6e196540348941dd.ctv
ROCK Extreme,https://epg.pw/stream/cdf5b5f7f35a4c67400e7c6b4d2884ca8573147dd0c26dffaa3a9fec1bcccb2b.ctv
Smithsonian Channel,https://epg.pw/stream/92a376072f2972822784d13237fe9dc43aaab1dc0ff81ed1fc194c9ddf5ba67b.m3u8
TVBS NEWS,http://61.221.215.25:8800/hls/9/index.m3u8
TVB新闻台,https://epg.pw/stream/d921646bb0337ca8745a99b2d9b535287b2e71993b2c87b7b4b67c4e3d211495.m3u8
TVBS Asia,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
三立都会台,https://epg.pw/stream/6b49e3faa38adda85abab446f032dc1e686baa0760a9cfa66e2df8fd6fe3b445.m3u8
三立财经,http://tv.redrainl.site:9500/live.m3u8?c=51
三立戏剧,http://61.221.215.25:8800/hls/41/index.m3u8
中天亚洲,https://epg.pw/stream/a9d088ac00598b278adc64978f34cc0349face9cbadbd268eda1a42c0c95d6eb.m3u8
中天新闻,http://tv.redrainl.site:9500/live.m3u8?c=3
中视新闻,http://tv.redrainl.site:9500/live.m3u8?c=02
人间卫视,https://epg.pw/stream/05b9099bef592e55129817a0f82b4cc60378970bc856b993ae9e330e85f4351f.m3u8
八大戏剧,http://61.221.215.25:8800/hls/39/index.m3u8
八大综合,https://epg.pw/stream/e7df67a1a8400d4741889391ccc7e8a2b3f623a4f19544ae0863ae2c184bbe2c.m3u8
八大第一,http://61.221.215.25:8800/hls/55/index.m3u8
华视,https://epg.pw/stream/2ef08642072574008f65939021951a59fe9fc71369c751393f40a1b2234e18c9.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8
唯心电视,https://epg.pw/stream/e0de516e5f3d27316191a2f08953b9cc3fbc396694e2969a3401b2e07ea50e95.m3u8
国会频道1,https://epg.pw/stream/14256387a4019f342f90fb2e248e86362692b68d88e4cf9a6842fa659e6966b6.m3u8
国会频道2,https://epg.pw/stream/80b455104735b3ab7fa31625f949f7d9e9fbc0ef3b0f3fa14023d32922f5379d.m3u8
大爱,https://epg.pw/stream/814df2706318d264b6da39c678fe68ce1039e2850b4e71ef4565fcd95c7678ca.m3u8
大立电视台,https://epg.pw/stream/5089e07a3319b33160e486ab9c09540d8ad763339474f9c41ba8062333504b0d.m3u8
好消息,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
东森幼幼,https://epg.pw/stream/850967cb490cf3c98e20a19b56de0e5a029710949cff71a4132bf059dcf656bc.m3u8
东森新闻,https://epg.pw/stream/54221319de813f4675b6ccd9ab958d744ed33570caa663c854e9727240d7cbdb.m3u8
东森美洲,https://epg.pw/stream/41fd1dc90b335e2c39f811e013a8bc45d966113d4b326afb8bed450591629da1.m3u8
民视新闻,https://epg.pw/stream/37de02efb12a4dc05e13814405a580e6f46b091c993c411e7a95bcac4c41e9b0.m3u8
娱乐频道,#genre#
#列表——斗鱼直播
胥渡吧直播,http://allinone.netsite.cc/douyu/2040822
胥渡吧直播,http://lxajh.top/tv/douyu.php?id=2040822
胥渡吧直播,https://live.metshop.top/douyu/2040822
赵本山经典小品,http://allinone.netsite.cc/douyu/9817716
赵本山经典小品,http://lxajh.top/tv/douyu.php?id=9817716
赵本山经典小品,https://live.metshop.top/douyu/9817716
开心麻花经典小品,http://allinone.netsite.cc/douyu/10153463
开心麻花经典小品,http://lxajh.top/tv/douyu.php?id=10153463
开心麻花经典小品,https://live.metshop.top/douyu/10153463
 宋小宝小品,http://allinone.netsite.cc/douyu/9817729
 宋小宝小品,http://lxajh.top/tv/douyu.php?id=9817729
 宋小宝小品,https://live.metshop.top/douyu/9817729
许君聪经典小品,http://allinone.netsite.cc/douyu/10419558
许君聪经典小品,http://lxajh.top/tv/douyu.php?id=10419558
许君聪经典小品,https://live.metshop.top/douyu/10419558
贾玲经典小品,http://allinone.netsite.cc/douyu/10419541
贾玲经典小品,http://lxajh.top/tv/douyu.php?id=10419541
贾玲经典小品,https://live.metshop.top/douyu/10419541
3030相声小品,http://allinone.netsite.cc/douyu/9286868
3030相声小品,http://lxajh.top/tv/douyu.php?id=9286868
3030相声小品,https://live.metshop.top/douyu/9286868
龙视本山快乐营,http://allinone.netsite.cc/douyu/9374865
龙视本山快乐营,http://lxajh.top/tv/douyu.php?id=9374865
龙视本山快乐营,https://live.metshop.top/douyu/9374865
龙视爱笑会议室,http://allinone.netsite.cc/douyu/9375430
龙视爱笑会议室,http://lxajh.top/tv/douyu.php?id=9375430
龙视爱笑会议室,https://live.metshop.top/douyu/9375430
陈翔六点半,http://allinone.netsite.cc/huya/11274154
陈翔六点半,http://lxajh.top/tv/huya.php?id=11274154
陈翔六点半,https://live.metshop.top/huya/11274154
荒野求生影视,http://allinone.netsite.cc/huya/24766781
荒野求生影视,http://lxajh.top/tv/huya.php?id=24766781
荒野求生影视,https://live.metshop.top/huya/24766781
户外求生挑战,http://allinone.netsite.cc/huya/24816566
户外求生挑战,http://lxajh.top/tv/huya.php?id=24816566
户外求生挑战,https://live.metshop.top/huya/24816566
易中天品三国,https://live.metshop.top/yy/1354931498
百家讲坛――之明太祖朱元璋,https://live.metshop.top/yy/1354936149
百家讲坛-之女皇武则天,https://live.metshop.top/yy/1354889015
百家讲坛-红楼梦篇,https://live.metshop.top/yy/1382741639
蔡明春晚小品,https://live.metshop.top/yy/1354936177
赵本山小品王,https://live.metshop.top/yy/1382618077
赵本山爆笑小品2,https://live.metshop.top/yy/1354936217
宋小宝小品合集,https://live.metshop.top/yy/1354931577
宋小宝春晚小品,https://live.metshop.top/yy/1382736866
小沈阳春晚小品,https://live.metshop.top/yy/1382749941
贾玲春晚小品,https://live.metshop.top/yy/1382736720
冯巩&牛群,https://live.metshop.top/yy/1382851476
巩汉林春晚小品合集,https://live.metshop.top/yy/1354889035
小品,https://allinone.netsite.cc/huya/11352938
斗鱼小品,http://allinone.netsite.cc/douyu/3980787
春晚小品1,https://live.metshop.top/yy/1382773708
春晚小品2,https://live.metshop.top/yy/1382773706
春晚小品3,https://live.metshop.top/yy/1382773711
春晚小品4,https://live.metshop.top/yy/1382773705
历年春晚小品合集1,https://live.metshop.top/yy/1382773717
历年春晚小品合集2,https://live.metshop.top/yy/1355555484
历年春晚小品合集3,https://live.metshop.top/yy/1382773716
本山快乐营1,https://live.metshop.top/yy/1354933529
本山快乐营2,https://live.metshop.top/yy/1354936209
本山快乐营3,https://live.metshop.top/yy/1382736852
本山快乐营4,https://live.metshop.top/yy/1382736718
本山快乐营-爆笑小品,https://live.metshop.top/yy/1354930948
今晚80后脱口秀,https://live.metshop.top/yy/1382745098
荒野求生,https://live.metshop.top/yy/1382631852
德爷单挑荒野,https://live.metshop.top/yy/27772604
欢乐集结号,https://live.metshop.top/yy/1382735550
电影频道,#genre#
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNSXQZMUEnZPBI3Y%2BI8ABE4PJC%2B6OvlZZw5ubC%2FbrIdxFJJY1CcAGU%2BYDDQV9oJ%2FVqQ
CHC动作电影,https://epg.pw/stream/9e5dbc0cbb15ba574f44e0d67c54cff2c85a7ed97dbb73e3b2101b26fec45cf1.m3u8
CHC动作电影,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNRxu2SqX2RKsLT0S7AyQ8XopIVrD6IJGxdajeuKy4iZqZ4tkZuiEpwSRPszF6PIvg4
CHC家庭影院,https://epg.pw/stream/16f1eb82e9c0595d7a29810b7259a0d02481e4c8c41bd426fa9843a4f4c97ea5.m3u8
CHC家庭影院,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?m3u8_level=2
CHC影迷电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380764b172c9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNS8qWmEGeaUedzcFVVumqf9cm8lJoOcrIZueLbqOJTuoPV%2FwBk6CoHYGFV14SkLW04
CHC影迷电影,https://epg.pw/stream/212b925c47a28994443e012c65356110e90af22c555f8e3f40c036614fec7f6d.m3u8
CHC影迷电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380764b172c9/index.m3u8?m3u8_level=2
东方影视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001016/index.m3u8?love=freedom
经典好片,https://allinone.netsite.cc/huya/11342427
喜剧片,https://allinone.netsite.cc/huya/11342388
喜剧专场,https://allinone.netsite.cc/huya/11602044
经典喜剧片,https://allinone.netsite.cc/huya/11352894
经典影片,https://allinone.netsite.cc/huya/15267139
战争电影,https://allinone.netsite.cc/huya/21059556
精彩不断,https://allinone.netsite.cc/huya/24396428
高分电影,https://allinone.netsite.cc/huya/16615910
猫和老鼠,https://allinone.netsite.cc/huya/11352879
地下交通站,https://allinone.netsite.cc/huya/11342433
徐克,https://allinone.netsite.cc/huya/11352909
刘德华,https://allinone.netsite.cc/huya/11342424
刘德华,http://allinone.netsite.cc/douyu/2516864
李连杰,https://allinone.netsite.cc/huya/11342390
冯小刚,https://allinone.netsite.cc/huya/11352906
周星驰,https://allinone.netsite.cc/huya/11342412
金庸武侠,https://allinone.netsite.cc/huya/11342435
林正英,https://allinone.netsite.cc/huya/11342421
林正英,https://allinone.netsite.cc/huya/18441722
林正英,https://allinone.netsite.cc/huya/21388479
林正英,http://allinone.netsite.cc/douyu/218859
林正英,http://allinone.netsite.cc/douyu/7356023
杰森·斯坦森,https://allinone.netsite.cc/huya/21059588
美食纪录片,https://allinone.netsite.cc/huya/11352955
军事武器分析,https://allinone.netsite.cc/huya/15824466
悬疑片,https://allinone.netsite.cc/huya/11602088
华语经典,http://allinone.netsite.cc/douyu/434971
华语电影,http://allinone.netsite.cc/douyu/3928
国产影片,http://allinone.netsite.cc/douyu/5423
港台电影,https://allinone.netsite.cc/huya/880261
欧美电影,https://allinone.netsite.cc/huya/11352880
欧美电影,https://allinone.netsite.cc/huya/21059581
科幻电影,https://allinone.netsite.cc/huya/11602034
恐怖经典,http://allinone.netsite.cc/douyu/1165374
好莱坞,https://allinone.netsite.cc/huya/21059587
沈腾,https://allinone.netsite.cc/huya/11601968
三国演义,https://allinone.netsite.cc/huya/11602081
新三国演义,https://allinone.netsite.cc/huya/11352944
极限挑战,https://allinone.netsite.cc/huya/11352914
庆余年,https://allinone.netsite.cc/huya/11352960
家有儿女,https://allinone.netsite.cc/huya/11352872
雍正王朝,https://allinone.netsite.cc/huya/11342439
秀才遇着兵,https://allinone.netsite.cc/huya/11352871
新水浒传,https://allinone.netsite.cc/huya/11342384
士兵突击,https://allinone.netsite.cc/huya/11342430
官场大佬再创业,https://allinone.netsite.cc/huya/11602086
康熙王朝,https://allinone.netsite.cc/huya/11352940
康熙微服私访,https://allinone.netsite.cc/huya/11342418
极品新娘,https://allinone.netsite.cc/huya/11342426
红海行动,https://allinone.netsite.cc/huya/11601986
五福星,https://allinone.netsite.cc/huya/11282233
倩女幽魂,https://allinone.netsite.cc/huya/11601970
芈月传,https://allinone.netsite.cc/huya/11352975
神貂侠侣,https://allinone.netsite.cc/huya/11352964
我的团长我的团,https://allinone.netsite.cc/huya/11342416
天龙八部,https://allinone.netsite.cc/huya/11352912
神医喜来乐,https://allinone.netsite.cc/huya/11601978
女神系列,https://allinone.netsite.cc/huya/11336571
杨门女将电影系列,https://allinone.netsite.cc/huya/11336590
中国西部刑侦大案纪实,https://allinone.netsite.cc/huya/11601972
孙悟空,https://allinone.netsite.cc/huya/11342395
最佳搭档,https://allinone.netsite.cc/huya/11342397
虎妈猫爸,https://allinone.netsite.cc/huya/11601964
谍战神剧,https://allinone.netsite.cc/huya/11342436
甄嬛传,https://allinone.netsite.cc/huya/11601971
大宅门,https://allinone.netsite.cc/huya/11352936
贺岁合家欢剧场,https://allinone.netsite.cc/huya/11602067
吃米滴虫,http://allinone.netsite.cc/douyu/315457
神乐影片1,http://allinone.netsite.cc/douyu/122402
神乐影片2,http://allinone.netsite.cc/douyu/85894
特辑影院,http://allinone.netsite.cc/douyu/3637778
贝爷MAX厅,http://allinone.netsite.cc/douyu/4332
漫威影片,http://allinone.netsite.cc/douyu/6140589
豆瓣高分,http://allinone.netsite.cc/douyu/8770422
女神金电影,http://allinone.netsite.cc/douyu/747764
贝爷影厅,http://allinone.netsite.cc/douyu/252802
贝爷影厅,http://allinone.netsite.cc/douyu/36337
霍格影片,http://allinone.netsite.cc/douyu/8814650
可乐电影,http://allinone.netsite.cc/douyu/20415
冰冰经典电影,http://allinone.netsite.cc/douyu/74374
奶虫恐怖电影,http://allinone.netsite.cc/douyu/263824
避风港影院,http://allinone.netsite.cc/douyu/9826611
地方频道,#genre#
北京纪实科教,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001329/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
卡酷少儿,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001245/index.m3u8
卡酷少儿,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
海外频道.,#genre#
俄罗斯中文,http://brics.bonus-tv.ru/cdn/brics/chinese/tracks-v1a1/index.m3u8
美国中文电视,https://jpts.sinovision.net/livestream.m3u8
人文记录,#genre#
